Index,Original Name,Latitude,Longitude,Google Maps Link
67,PXL_20251230_112733851.jpg,31.2618318,34.8040096,"https://www.google.com/maps?q=31.26175,34.80394444444444"
68,PXL_20251230_112740927.jpg,31.2618153,34.8040165,"https://www.google.com/maps?q=31.26175,34.80394444444444"
69,PXL_20251230_113059224.jpg,31.2621747,34.8039565,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
70,PXL_20251230_113100292.jpg,31.2621747,34.8039565,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
71,PXL_20251230_113101705.jpg,31.262166,34.8038944,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
72,PXL_20251230_113136555.MP.jpg,31.2621784,34.8037045,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
73,PXL_20251230_113137908.jpg,31.2621807,34.803661,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
74,PXL_20251230_113139348.jpg,31.2621697,34.803742,"https://www.google.com/maps?q=31.262230555555554,34.80396666666666"
75,PXL_20251230_113406307.jpg,31.2621806,34.8030524,"https://www.google.com/maps?q=31.262175,34.803213888888884"
76,PXL_20251230_113409734.jpg,31.2621682,34.8029816,"https://www.google.com/maps?q=31.262175,34.803213888888884"
77,PXL_20251230_113415171.jpg,31.2621679,34.8029352,"https://www.google.com/maps?q=31.262175,34.803213888888884"
78,PXL_20251230_113416560.jpg,31.2621826,34.8029314,"https://www.google.com/maps?q=31.262175,34.803213888888884"
79,PXL_20251230_113425542.jpg,31.2621514,34.802793,"https://www.google.com/maps?q=31.262175,34.803213888888884"
80,PXL_20251230_113427905.jpg,31.2621707,34.8028933,"https://www.google.com/maps?q=31.262175,34.803213888888884"
81,PXL_20251230_113429961.jpg,31.2621524,34.8028128,"https://www.google.com/maps?q=31.262175,34.803213888888884"
82,PXL_20251230_113518745.jpg,31.2621941,34.802246,"https://www.google.com/maps?q=31.261825,34.80260277777778"
83,PXL_20251230_113520812.jpg,31.2621797,34.8022734,"https://www.google.com/maps?q=31.261825,34.80260277777778"
84,PXL_20251230_113522334.jpg,31.2621641,34.8023334,"https://www.google.com/maps?q=31.261825,34.80260277777778"
85,PXL_20251230_113536561.jpg,31.2619239,34.8022766,"https://www.google.com/maps?q=31.261825,34.80260277777778"
86,PXL_20251230_113537526.jpg,31.2620843,34.8023131,"https://www.google.com/maps?q=31.261825,34.80260277777778"
87,PXL_20251230_113538406.jpg,31.2620843,34.8023131,"https://www.google.com/maps?q=31.261825,34.80260277777778"
88,PXL_20251230_113550745.jpg,31.2619615,34.8022937,"https://www.google.com/maps?q=31.261825,34.80260277777778"
89,PXL_20251230_113552028.jpg,31.2620174,34.8022852,"https://www.google.com/maps?q=31.261825,34.80260277777778"
90,PXL_20251230_113553281.jpg,31.261904,34.802357,"https://www.google.com/maps?q=31.261825,34.80260277777778"
91,PXL_20251230_113600327.jpg,31.2618957,34.8023935,"https://www.google.com/maps?q=31.261825,34.80260277777778"
92,PXL_20251230_113614602.jpg,31.2619122,34.8024763,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
93,PXL_20251230_113615829.jpg,31.261973,34.8025119,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
94,PXL_20251230_113653513.jpg,31.261972222222223,34.80241944444444,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
100,PXL_20251230_113828677.jpg,31.2619066,34.8029516,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
101,PXL_20251230_113829981.jpg,31.2619066,34.8029516,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
102,PXL_20251230_113838557.jpg,31.2620059,34.8029551,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
103,PXL_20251230_113840367.jpg,31.2620059,34.8029551,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
104,PXL_20251230_113842717.MP.jpg,31.2620059,34.8029551,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
105,PXL_20251230_113910597.MP.jpg,31.262067,34.8029525,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
95,PXL_20251230_113737237.jpg,31.2620023,34.8028724,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
96,PXL_20251230_113745936.jpg,31.2618859,34.8027963,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
97,PXL_20251230_113815703.jpg,31.2618712,34.8029572,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
98,PXL_20251230_113820959.jpg,31.2618712,34.8029572,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
99,PXL_20251230_113827585.jpg,31.2619739,34.8029475,"https://www.google.com/maps?q=31.261972222222223,34.80241944444444"
106,PXL_20251230_114054729.jpg,31.26188888888889,34.802575,"https://www.google.com/maps?q=31.26188888888889,34.802575"
107,PXL_20251230_114059674.jpg,31.26188888888889,34.802575,"https://www.google.com/maps?q=31.26188888888889,34.802575"
108,PXL_20251230_114114169.jpg,31.2618531,34.8025376,"https://www.google.com/maps?q=31.26188888888889,34.802575"
109,PXL_20251230_114201001.jpg,31.26190833333333,34.802255555555554,"https://www.google.com/maps?q=31.261908333333334,34.802255555555554"
110,PXL_20251230_114202948.jpg,31.26190833333333,34.802255555555554,"https://www.google.com/maps?q=31.261908333333334,34.802255555555554"
111,PXL_20251230_114204571.jpg,31.2618607,34.8022694,"https://www.google.com/maps?q=31.261908333333334,34.802255555555554"
112,PXL_20251230_114207269.MP.jpg,31.26190833333333,34.802255555555554,"https://www.google.com/maps?q=31.261908333333334,34.802255555555554"
113,PXL_20251230_114218125.MP.jpg,31.2619853,34.8021388,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
114,PXL_20251230_114222909.jpg,31.2619853,34.8021388,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
115,PXL_20251230_114228381.jpg,31.2618982,34.8021326,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
116,PXL_20251230_114236905.jpg,31.2618982,34.8021326,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
117,PXL_20251230_114311704.jpg,31.2619104,34.8021916,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
118,PXL_20251230_114321404.jpg,31.2619203,34.8022774,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
119,PXL_20251230_114328668.jpg,31.2619203,34.8022774,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
120,PXL_20251230_114343966.jpg,31.2619982,34.8022193,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
121,PXL_20251230_114447902.jpg,31.2617928,34.8022023,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
122,PXL_20251230_114449679.jpg,31.2616881,34.8022363,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
123,PXL_20251230_114451618.jpg,31.2616935,34.8021818,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
124,PXL_20251230_114502033.jpg,31.2617622,34.8021996,"https://www.google.com/maps?q=31.261944444444445,34.801986111111106"
125,PXL_20251230_114925863.jpg,31.2617332,34.8019913,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
126,PXL_20251230_114927738.jpg,31.2616996,34.8019708,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
127,PXL_20251230_114938556.jpg,31.2616996,34.8019708,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
128,PXL_20251230_114940013.jpg,31.2617072,34.801834,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
129,PXL_20251230_114950329.jpg,31.2617133,34.8019073,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
130,PXL_20251230_114951635.jpg,31.2616988,34.8019073,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
131,PXL_20251230_114953125.jpg,31.2616988,34.8019073,"https://www.google.com/maps?q=31.26205277777778,34.80201666666667"
132,PXL_20251230_115058660.jpg,31.2617523,34.8017392,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
133,PXL_20251230_115101021.jpg,31.2617485,34.801732,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
134,PXL_20251230_115114791.jpg,31.2617607,34.8015497,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
135,PXL_20251230_115118735.jpg,31.2617607,34.8015497,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
136,PXL_20251230_115120604.jpg,31.2617607,34.8015675,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
137,PXL_20251230_115230620.jpg,31.2617607,34.8015675,"https://www.google.com/maps?q=31.261883333333333,34.80192777777778"
138,20251230_132134.jpg,31.2619865,34.8041837,"https://www.google.com/maps?q=31.262084399722223,34.80427699972222"
139,20251230_132140.jpg,31.2619105,34.8041475,"https://www.google.com/maps?q=31.262084399722223,34.80427699972222"
140,20251230_132143.jpg,31.2619311,34.8041185,"https://www.google.com/maps?q=31.262084399722223,34.80427699972222"
141,20251230_132326.jpg,31.2620561,34.8040672,"https://www.google.com/maps?q=31.2619511,34.80409399972222"
142,20251230_132441.jpg,31.2622182,34.8043249,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
143,20251230_132443.jpg,31.2622182,34.8043249,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
144,20251230_132449.jpg,31.2622331,34.8043551,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
145,20251230_132451.jpg,31.2622331,34.8043551,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
146,20251230_132454.jpg,31.2622222,34.8043229,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
147,20251230_132511.jpg,31.2622222,34.8043229,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
148,20251230_132516.jpg,31.2622222,34.8043229,"https://www.google.com/maps?q=31.262195599722222,34.80452819972222"
149,20251230_132545.jpg,31.2621391,34.8042203,"https://www.google.com/maps?q=31.262077999722223,34.80426899972222"
150,20251230_132611.jpg,31.2621363,34.8040174,"https://www.google.com/maps?q=31.262077999722223,34.80426899972222"
151,20251230_132614.jpg,31.2621363,34.8040174,"https://www.google.com/maps?q=31.262077999722223,34.80426899972222"
152,20251230_132654.jpg,31.2618072,34.8041249,"https://www.google.com/maps?q=31.2619146,34.80424119972222"
153,20251230_132657.jpg,31.2618399,34.8039565,"https://www.google.com/maps?q=31.2619146,34.80424119972222"
154,20251230_132658.jpg,31.2618399,34.8039565,"https://www.google.com/maps?q=31.2619146,34.80424119972222"
155,20251230_132711.jpg,31.2618399,34.8039565,"https://www.google.com/maps?q=31.2619146,34.80424119972222"
156,20251230_132713.jpg,31.2618399,34.8039565,"https://www.google.com/maps?q=31.2619146,34.80424119972222"
157,20251230_132739.jpg,31.2618158,34.8041027,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
158,20251230_132741.jpg,31.2618198,34.8040933,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
159,20251230_132742.jpg,31.2618198,34.8040933,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
160,20251230_132744.jpg,31.2618198,34.8040933,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
161,20251230_132752.jpg,31.2618215,34.8040772,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
162,20251230_132754.jpg,31.2618215,34.8040772,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
163,20251230_132804.jpg,31.2617969,34.8042757,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
164,20251230_132811.jpg,31.2618152,34.8042067,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
165,20251230_132813.jpg,31.2617992,34.8042422,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
166,20251230_132815.jpg,31.2618021,34.8042187,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
167,20251230_132817.jpg,31.2617958,34.804259,"https://www.google.com/maps?q=31.261814499722224,34.80401659972222"
168,20251230_132835.jpg,31.2618324,34.8043059,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
169,20251230_132841.jpg,31.2618324,34.8043059,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
170,20251230_132844.jpg,31.2618336,34.8043569,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
171,20251230_132908.jpg,31.2618926,34.8043502,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
172,20251230_132915.jpg,31.2619184,34.804377,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
173,20251230_132916.jpg,31.2619522,34.8043924,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
174,20251230_132917.jpg,31.2619161,34.8043971,"https://www.google.com/maps?q=31.261906599722224,34.804415999999996"
175,20251230_132929.jpg,31.262013,34.8043716,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
176,20251230_132941.jpg,31.2620806,34.8043595,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
177,20251230_133001.jpg,31.2621506,34.8040142,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
178,20251230_133004.jpg,31.2621506,34.8040142,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
179,20251230_133031.jpg,31.2621741,34.8036695,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
180,20251230_133032.jpg,31.2621741,34.8036695,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
181,20251230_133034.jpg,31.2621741,34.8036695,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
182,20251230_133037.jpg,31.2621821,34.8036856,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
183,20251230_133056.jpg,31.2621712,34.8037668,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
184,20251230_133102.jpg,31.2621752,34.8037795,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
185,20251230_133104.jpg,31.2621752,34.8037795,"https://www.google.com/maps?q=31.261939399722223,34.80447509972222"
186,20251230_133143.jpg,31.2621454,34.8039552,"https://www.google.com/maps?q=31.262185099722224,34.80391449972222"
187,20251230_133205.jpg,31.2617702,34.8038014,"https://www.google.com/maps?q=31.262185099722224,34.80391449972222"
188,20251230_133218.jpg,31.2617697,34.8037321,"https://www.google.com/maps?q=31.2617903,34.803856399999994"
189,20251230_133223.jpg,31.2617783,34.8036932,"https://www.google.com/maps?q=31.2617903,34.803856399999994"
190,20251230_133232.jpg,31.2617743,34.8035383,"https://www.google.com/maps?q=31.2617903,34.803856399999994"
191,20251230_133234.jpg,31.2617817,34.803594,"https://www.google.com/maps?q=31.2617903,34.803856399999994"
192,20251230_133237.jpg,31.2617743,34.8035974,"https://www.google.com/maps?q=31.2617903,34.803856399999994"
193,20251230_133314.jpg,31.2617702,34.8031675,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
194,20251230_133316.jpg,31.2617674,34.803126,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
195,20251230_133322.jpg,31.2617674,34.803126,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
196,20251230_133324.jpg,31.2617674,34.803126,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
197,20251230_133337.jpg,31.2617649,34.8029914,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
198,20251230_133346.jpg,31.2617649,34.8029914,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
199,20251230_133354.jpg,31.2617712,34.8029719,"https://www.google.com/maps?q=31.2620897,34.80340429972222"
200,20251230_133401.jpg,31.2617954,34.8029411,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
201,20251230_133405.jpg,31.2617954,34.8029411,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
202,20251230_133406.jpg,31.2617954,34.8029411,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
203,20251230_133410.jpg,31.2617719,34.8029297,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
204,20251230_133430.jpg,31.2617725,34.8029136,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
205,20251230_133432.jpg,31.2617811,34.8028492,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
206,20251230_133436.jpg,31.2617834,34.8027138,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
207,20251230_133439.jpg,31.2617816,34.8028016,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
208,20251230_133443.jpg,31.261773,34.8027493,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
209,20251230_133447.jpg,31.261773,34.8027493,"https://www.google.com/maps?q=31.261828399722223,34.80278479972222"
210,20251230_133457.jpg,31.2617782,34.802693,"https://www.google.com/maps?q=31.2617899,34.8026525"
211,20251230_133458.jpg,31.2617788,34.8026534,"https://www.google.com/maps?q=31.2617899,34.8026525"
212,20251230_133500.jpg,31.2617788,34.8026534,"https://www.google.com/maps?q=31.2617899,34.8026525"
213,20251230_133521.jpg,31.2617874,34.8025166,"https://www.google.com/maps?q=31.2617899,34.8026525"
214,20251230_133544.jpg,31.2618177,34.8025971,"https://www.google.com/maps?q=31.2617899,34.8026525"
215,20251230_133546.jpg,31.2618309,34.8026145,"https://www.google.com/maps?q=31.2617899,34.8026525"
216,20251230_133548.jpg,31.2618309,34.8026145,"https://www.google.com/maps?q=31.2617899,34.8026525"
217,20251230_133620.jpg,31.2618246,34.8027044,"https://www.google.com/maps?q=31.262088899722222,34.802755399999995"
218,20251230_133626.jpg,31.261867,34.802697,"https://www.google.com/maps?q=31.262088899722222,34.802755399999995"
219,20251230_133637.jpg,31.2620585,34.8028829,"https://www.google.com/maps?q=31.262088899722222,34.802755399999995"
220,20251230_133639.jpg,31.2620155,34.8027676,"https://www.google.com/maps?q=31.262088899722222,34.802755399999995"
221,20251230_133700.jpg,31.2619009,34.8027944,"https://www.google.com/maps?q=31.262021799722223,34.803871599999994"
222,20251230_133710.jpg,31.2620373,34.802787,"https://www.google.com/maps?q=31.2620216,34.80275449972222"
223,20251230_133716.jpg,31.2620396,34.8027206,"https://www.google.com/maps?q=31.2620216,34.80275449972222"
224,20251230_133724.jpg,31.2620396,34.8027206,"https://www.google.com/maps?q=31.2620216,34.80275449972222"
225,20251230_133740.jpg,31.2620052,34.8029392,"https://www.google.com/maps?q=31.2620216,34.80275449972222"
226,20251230_133756.jpg,31.2621296,34.8029479,"https://www.google.com/maps?q=31.2620216,34.80275449972222"
227,20251230_133828.jpg,31.2621531,34.8029225,"https://www.google.com/maps?q=31.262005899722222,34.802760899999996"
228,20251230_133830.jpg,31.2621594,34.8030311,"https://www.google.com/maps?q=31.262005899722222,34.802760899999996"
229,20251230_133831.jpg,31.2621594,34.8030311,"https://www.google.com/maps?q=31.262005899722222,34.802760899999996"
230,20251230_133833.jpg,31.2621594,34.8030311,"https://www.google.com/maps?q=31.262005899722222,34.802760899999996"
231,20251230_133848.jpg,31.2621588,34.8028869,"https://www.google.com/maps?q=31.262005899722222,34.802760899999996"
232,20251230_133904.jpg,31.2621588,34.8028869,"https://www.google.com/maps?q=31.2619776,34.802764599999996"
233,20251230_133906.jpg,31.2621588,34.8028869,"https://www.google.com/maps?q=31.2619776,34.802764599999996"
234,20251230_133912.jpg,31.2621737,34.8028775,"https://www.google.com/maps?q=31.2619776,34.802764599999996"
235,20251230_133935.jpg,31.2621536,34.8025818,"https://www.google.com/maps?q=31.2619776,34.802764599999996"
236,20251230_134041.jpg,31.2619748,34.8025047,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
237,20251230_134051.jpg,31.2619748,34.8025047,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
238,20251230_134053.jpg,31.2619748,34.8025047,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
239,20251230_134114.jpg,31.261847,34.802494,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
240,20251230_134116.jpg,31.2618768,34.802504,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
241,20251230_134132.jpg,31.2618458,34.8024926,"https://www.google.com/maps?q=31.2619605,34.802757799999995"
